X,Y
15.885119919274455, 48.166268936160876
15.927153679702748, 49.54561545034311
16.120148688297785, 50.703910502281715
16.238803989163934, 51.73333067084246
16.366966926317435, 52.78423359142386
16.39864637042689, 48.62757975523041
16.44097436717818, 47.59325126718331
16.471550925478297, 49.70252118861023
16.537011001316714, 53.71069619746731
16.62386325880167, 50.50579254020049
16.715707025337487, 54.61410445272978
16.64019910660448, 51.97718790075614
16.635842880523732, 51.21443542420015
16.96827738331098, 55.38043758970128
16.943530006858825, 48.552610690833696
16.784390189877314, 47.55010191880053
16.991238324944934, 49.501008865194756
17.027646979198263, 53.82315418668995
16.851476071520867, 52.73279772970816
17.108182251279356, 56.1158445261747
17.294722075237196, 50.15609120112783
17.30670169695926, 54.81036585732137
17.485064953709973, 56.778657449077194
17.458443572105388, 49.20344868772873
17.519672749795934, 55.80249806768066
17.35462018384751, 55.19530346526254
17.68685502627272, 57.5076997552794
17.67239541268539, 50.85128365531319
17.795470263219425, 49.905238773899704
17.971923044349104, 51.76460965447775
18.02043494903164, 58.17095902719919
17.91366919754378, 56.92173160424117
18.162388962820895, 59.06307479319531
18.194603071653333, 50.71483810815698
18.451107913231624, 59.76734429703187
18.46815454582212, 52.283468641163445
18.522633301748645, 51.31330988500096
18.384867651944923, 58.24664370142628
18.664392158793056, 59.092068127284094
18.664392158793056, 51.29664628796103
18.770877685211392, 60.7231134961534
18.95190308012257, 59.78105724010151
18.986244662392483, 52.775272261214
19.001273642371068, 51.86520605117326
19.116955646070988, 61.47875699713054
18.935930251159817, 59.092370929728894
19.26264720721608, 60.39242569894613
19.409477650996656, 62.288054419538454
19.43667843914205, 53.43427181989927
19.510952093818837, 52.475036411235806
19.63417106010292, 61.4901769750484
19.73989597561826, 63.05310260821264
19.96378179491282, 53.85227999684833
19.942218475813103, 53.02553125586672
20.030069035108234, 62.0389490900559
20.107271041761525, 63.94674075334238
19.89429998892485, 61.34749213731344
20.3521877525237, 62.907038278906356
20.51404575267957, 54.456768302416116
20.344733765674416, 53.752025892408426
20.539938549103404, 64.65487176176185
20.68894822982169, 63.731039431795175
20.801756334371117, 65.37106951695603
21.019426061061004, 54.6620592759114
21.112798655511824, 64.59439949532037
21.129532095377566, 66.0793102414587
21.31987497385034, 54.41912617349798
21.431684776589595, 65.27061953718464
21.45587891457729, 66.96137732551799
21.55379285063378, 55.258378011361145
21.331854595572402, 64.53804579747006
21.745151544983568, 66.1149699606211
21.84098851876007, 54.74274628636888
21.87156807947166, 67.61302852978372
22.050631898896178, 55.77441314092624
22.191192793768394, 66.95186576636982
22.002713412007928, 66.13950304173403
22.311787652437154, 68.33690307399885
22.35327497397987, 54.99840617553688
22.63410994512371, 55.775174600015355
22.621967704102257, 67.6156599688434
22.74305403443142, 69.0471844977279
22.721490715331704, 55.16487181956099
22.96108314977296, 68.27301932820897
23.08228873425501, 69.91615119025145
23.079469999732172, 56.07534978830056
23.402332549868948, 68.91038062418944
23.44026801865548, 55.648619370736625
23.547514155976803, 70.46147803685403
23.676665887304186, 56.22491050618922
23.940749992821665, 71.37078296418981
23.89788956843828, 69.32649931388302
24.007303446833127, 55.70350059338664
24.104737703505904, 70.16114170168791
24.20011831074062, 56.37769942893194
24.37228258863198, 72.1255067027409
24.476820550817138, 70.87580057302311
24.42259699986464, 69.96157823643586
24.68614867775003, 56.292205321519674
24.88923178884785, 72.63665939901362
24.896990020058333, 71.66225302748498
24.78198565152653, 70.8632860667193
25.06949657285604, 55.87337276491466
25.213252033520792, 56.780020060078755
25.41633514461862, 73.21443890679485
25.384959944870364, 72.21408777293409
25.641523510084543, 56.29378084049023
25.74035538929156, 56.776840634408444
25.943438500389387, 73.81356598693388
25.93202933684457, 72.80382994353423
25.995920652695574, 72.52430887762296
26.168427205493277, 56.266315712490005
26.304728679308752, 56.61764224905932
26.470541856160157, 74.30595520528391
26.459132692615338, 73.33894896174978
26.299404402987832, 72.75277332221813
26.704714937917625, 56.3909520375391
27.030468497821413, 56.37726369288639
26.997645211930926, 74.84408922154353
26.958854055878536, 73.81275490895676
27.428150983022203, 56.313401492655075
27.524748567701696, 75.33647843989354
27.42282670670129, 74.45164643872073
27.838120259732808, 56.01751808372709
27.926951606771258, 76.00108256447604
28.040442759927647, 75.1131459068627
28.327953681257153, 56.28867492028836
28.37287726271489, 55.46203456881823
28.43519981857848, 76.45705728445877
28.492245636302588, 75.7329657982289
28.855057037027922, 56.04582047769184
28.855057037027922, 55.32412698036851
28.980557836020967, 76.99331608843528
28.871029865990675, 76.1586952212327
29.34898605572221, 55.66634760687931
29.441488043231768, 77.67231812776109
29.4588299718199, 76.76727514483574
29.51117170365168, 55.0405423003544
29.744971793524027, 54.534339800147876
29.92067291211428, 78.2524659832355
30.00510072234597, 77.40004072552912
30.009892571034793, 55.13827819484718
30.247089081131637, 54.238648346341144
30.44777626788505, 78.6625145653483
30.45553449909553, 77.790119093158
30.481091025435934, 53.53110122868856
30.771796512557994, 54.349741401929826
30.97487962365582, 79.22077629268811
30.943504423907566, 78.32914529519243
30.963470460111, 53.53324076701558
31.185949149235025, 52.825674268868184
31.47140642112647, 52.201885551756845
31.52083812339014, 79.7801407445703
31.449500827120414, 78.85592421977235
31.49057381588177, 53.659566542266106
31.78679718937278, 52.879546068108496
31.934450326004526, 51.86339684278601
32.04794147916091, 80.05054731201179
31.976604182891176, 79.1973556050208
32.17834503945433, 51.1999677015071
32.20935111920555, 52.78425000960838
32.51739853491574, 51.92513439087181
32.57504483493168, 80.49959935339486
32.50370753866195, 79.67602138399796
32.64061750119981, 50.852124330521754
32.87701536984852, 50.12265698530888
32.976046909417576, 51.865367087018896
33.0832930467389, 80.83931808346215
32.868230313919014, 79.99226879805684
33.21264443842832, 50.993820186728556
33.381756765071444, 50.12044047141301
33.429429516129495, 49.33240759046627
33.52851887589389, 51.869009703273875
33.63625717321127, 81.22088971779826
33.42100428766563, 80.491884721183
33.68455596555101, 52.84290156510221
33.78328911161197, 50.94589624066161
33.74838016867528, 53.74988490100466
33.92163838401241, 54.572681078282294
33.93122208139006, 50.01724539822808
33.95438268338605, 49.36060315657551
34.01052247929925, 55.62424539319532
34.06918739155582, 52.041088937253804
34.147653913835335, 81.43541010981079
33.910457403738484, 80.99974930733649
34.21873300271957, 56.366780516964404
34.17400908162387, 52.92994450701959
34.273532092853316, 50.8213326318727
34.39991051981134, 57.203402764135404
34.25387322643762, 53.80248791983293
34.406756017938235, 54.67610000898892
34.44460759581635, 50.0718860993907
34.553363769489195, 55.6266266227152
34.59158446736435, 57.901448914363996
34.65319395050639, 81.55924711751344
34.78736571379349, 56.474724541825154
34.78782208033529, 51.182498417773054
34.84187299262888, 58.61004921676986
35.03334727981985, 59.374613088519034
34.90077279942902, 57.3724606133744
35.02969634748551, 50.84468119599067
35.21694085507406, 82.06655349117678
35.06050108905653, 81.52310548285297
35.219503341003914, 51.830893028679384
